klyx@8D:~/git/p10/P10/cnn_data_set_2$ python fft_olde_traning_bash_2.py 
['42', '330', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__330_l.wav']
['48', '298', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__298_l.wav']
['9', '198', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__198_l.wav']
['36', '179', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__179_l.wav']
['18', '754', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__754_l.wav']
['18', '349', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__349_l.wav']
['36', '76', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__76_h.wav']
['5', '110', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__110_h.wav']
['12', '603', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__603_l.wav']
['12', '122', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__122_l.wav']
['36', '170', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__170_h.wav']
['18', '347', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__347_h.wav']
['9', '208', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__208_l.wav']
['5', '300', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__300_h.wav']
['39', '107', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__107_l.wav']
['18', '463', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__463_l.wav']
['60', '19', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__19_h.wav']
['21', '404', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__404_l.wav']
['60', '346', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__346_h.wav']
['15', '38', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__38_h.wav']
['21', '61', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__61_l.wav']
['18', '365', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__365_h.wav']
['18', '659', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__659_h.wav']
['24', '397', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__397_l.wav']
['18', '260', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__260_h.wav']
['9', '283', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__283_l.wav']
['30', '293', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__293_l.wav']
['5', '544', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__544_h.wav']
['18', '171', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__171_h.wav']
['15', '177', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__177_l.wav']
['60', '300', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__300_h.wav']
['5', '61', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__61_h.wav']
['12', '501', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__501_h.wav']
['36', '364', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__364_l.wav']
['24', '8', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__8_l.wav']
['12', '90', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__90_l.wav']
['30', '255', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__255_h.wav']
['60', '179', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__179_h.wav']
['12', '611', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__611_h.wav']
['5', '309', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__309_l.wav']
['36', '210', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__210_l.wav']
['39', '299', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__299_l.wav']
['51', '92', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__92_l.wav']
['45', '509', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__509_h.wav']
['42', '300', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__300_l.wav']
['30', '146', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__146_h.wav']
['15', '289', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__289_h.wav']
['24', '173', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__173_h.wav']
['30', '626', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__626_h.wav']
['45', '252', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__252_l.wav']
['9', '246', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__246_l.wav']
['7', '40', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__40_h.wav']
['24', '899', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__899_h.wav']
['5', '159', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__159_h.wav']
['39', '153', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__153_h.wav']
['30', '144', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__144_l.wav']
['9', '568', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__568_h.wav']
['24', '266', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__266_h.wav']
['15', '202', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__202_h.wav']
['36', '145', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__145_h.wav']
['30', '751', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__751_h.wav']
['12', '375', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__375_l.wav']
['5', '12', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__12_h.wav']
['12', '457', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__457_h.wav']
['45', '493', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__493_l.wav']
['9', '591', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__591_h.wav']
['42', '148', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__148_h.wav']
['24', '988', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__988_h.wav']
['42', '118', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__118_h.wav']
['24', '738', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__738_l.wav']
['24', '808', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__808_h.wav']
['60', '569', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__569_l.wav']
['30', '997', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__997_h.wav']
['30', '254', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__254_l.wav']
['30', '303', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__303_h.wav']
['48', '539', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__539_h.wav']
['24', '815', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__815_h.wav']
['60', '234', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__234_l.wav']
['12', '507', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__507_l.wav']
['51', '103', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__103_h.wav']
['30', '211', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__211_h.wav']
['54', '163', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__163_l.wav']
['39', '180', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__180_l.wav']
['60', '574', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__574_l.wav']
['42', '137', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__137_h.wav']
['18', '675', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__675_h.wav']
['39', '304', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__304_h.wav']
['39', '503', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__503_l.wav']
['60', '655', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__655_l.wav']
['24', '709', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__709_l.wav']
['36', '315', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__315_l.wav']
['36', '414', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__414_h.wav']
['12', '591', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__591_h.wav']
['15', '140', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__140_l.wav']
['24', '326', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__326_l.wav']
['24', '524', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__524_h.wav']
['18', '693', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__693_l.wav']
['39', '510', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__510_l.wav']
['5', '522', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__522_h.wav']
['18', '445', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__445_l.wav']
['48', '594', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__594_l.wav']
['18', '732', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__732_h.wav']
['5', '299', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__299_l.wav']
['39', '897', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__897_h.wav']
['21', '12', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__12_l.wav']
['60', '732', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__732_l.wav']
['18', '510', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__510_h.wav']
['54', '36', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__36_h.wav']
['60', '540', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__540_h.wav']
['5', '407', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__407_h.wav']
['24', '590', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__590_h.wav']
['36', '221', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__221_h.wav']
['9', '78', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__78_h.wav']
['5', '949', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__949_l.wav']
['30', '348', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__348_l.wav']
['5', '707', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__707_l.wav']
['51', '66', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__66_h.wav']
['30', '470', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__470_l.wav']
['24', '965', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__965_l.wav']
['48', '179', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__179_h.wav']
['5', '771', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__771_l.wav']
['9', '337', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__337_l.wav']
['48', '175', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__175_l.wav']
['5', '884', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__884_h.wav']
['18', '760', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__760_h.wav']
['12', '278', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__278_h.wav']
['12', '630', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__630_h.wav']
['9', '5', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__5_h.wav']
['42', '299', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__299_l.wav']
['7', '60', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__60_h.wav']
['30', '199', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__199_h.wav']
['18', '665', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__665_h.wav']
['24', '749', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__749_l.wav']
['42', '24', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__24_h.wav']
['30', '661', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__661_l.wav']
['39', '692', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__692_h.wav']
['5', '54', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__54_h.wav']
['30', '11', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__11_h.wav']
['15', '149', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__149_l.wav']
['21', '189', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__189_l.wav']
['12', '83', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__83_l.wav']
['12', '539', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__539_l.wav']
['24', '864', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__864_l.wav']
['5', '990', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__990_h.wav']
['45', '421', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__421_h.wav']
['30', '995', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__995_h.wav']
['5', '272', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__272_l.wav']
['21', '423', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__423_h.wav']
['54', '79', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__79_l.wav']
['18', '581', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__581_h.wav']
['5', '448', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__448_l.wav']
['42', '81', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__81_h.wav']
['9', '320', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__320_l.wav']
['18', '52', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__52_h.wav']
['24', '212', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__212_l.wav']
['36', '500', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__500_h.wav']
['30', '760', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__760_l.wav']
['7', '30', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__30_h.wav']
['60', '358', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__358_h.wav']
['39', '36', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__36_l.wav']
['5', '85', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__85_h.wav']
['48', '592', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__592_l.wav']
['51', '76', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__76_h.wav']
['5', '394', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__394_l.wav']
['45', '519', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__519_h.wav']
['39', '587', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__587_h.wav']
['24', '31', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__31_h.wav']
['24', '394', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__394_l.wav']
['60', '464', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__464_l.wav']
['9', '312', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__312_l.wav']
['21', '483', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__483_l.wav']
['18', '418', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__418_h.wav']
['39', '167', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__167_h.wav']
['48', '363', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__363_l.wav']
['30', '483', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__483_l.wav']
['15', '50', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__50_h.wav']
['42', '68', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__68_l.wav']
['21', '48', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__48_l.wav']
['42', '222', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__222_l.wav']
['39', '647', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__647_h.wav']
['60', '502', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__502_h.wav']
['30', '211', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__211_l.wav']
['24', '90', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__90_h.wav']
['15', '152', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__152_l.wav']
['24', '356', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__356_l.wav']
['5', '19', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__19_l.wav']
['30', '483', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__483_h.wav']
['30', '654', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__654_h.wav']
['18', '669', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__669_l.wav']
['30', '506', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__506_l.wav']
['18', '766', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__766_h.wav']
['12', '181', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__181_h.wav']
['5', '57', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__57_h.wav']
['39', '731', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__731_l.wav']
['24', '808', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__808_l.wav']
['60', '8', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__8_l.wav']
['60', '585', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__585_l.wav']
['36', '31', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__31_l.wav']
['5', '628', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__628_l.wav']
['42', '154', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__154_h.wav']
['45', '355', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__355_l.wav']
['60', '487', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__487_h.wav']
['51', '40', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__40_l.wav']
['60', '963', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__963_h.wav']
['15', '69', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__69_l.wav']
['30', '492', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__492_h.wav']
['12', '488', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__488_l.wav']
['18', '273', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__273_h.wav']
['9', '406', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__406_h.wav']
['36', '111', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__111_l.wav']
['21', '442', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__442_l.wav']
['30', '373', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__373_l.wav']
['18', '357', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__357_h.wav']
['15', '290', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__290_h.wav']
['5', '275', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__275_h.wav']
['12', '297', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__297_h.wav']
['18', '544', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__544_h.wav']
['5', '828', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__828_l.wav']
['15', '185', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__185_h.wav']
['7', '56', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__56_h.wav']
['12', '630', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__630_l.wav']
['30', '18', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__18_l.wav']
['18', '177', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__177_h.wav']
['60', '268', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__268_h.wav']
['24', '704', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__704_h.wav']
['36', '169', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__169_l.wav']
['5', '120', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__120_h.wav']
['15', '18', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__18_h.wav']
['30', '518', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__518_l.wav']
['18', '671', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__671_h.wav']
['21', '205', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__205_h.wav']
['18', '799', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__799_h.wav']
['48', '249', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__249_h.wav']
['36', '52', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__52_h.wav']
['24', '665', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__665_h.wav']
['24', '405', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__405_l.wav']
['24', '284', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__284_l.wav']
['12', '112', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__112_l.wav']
['45', '340', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__340_h.wav']
['5', '304', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__304_h.wav']
['5', '183', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__183_h.wav']
['36', '102', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__102_l.wav']
['12', '446', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__446_l.wav']
['39', '391', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__391_l.wav']
['36', '153', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__153_l.wav']
['21', '139', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__139_h.wav']
['39', '716', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__716_l.wav']
['45', '9', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__9_h.wav']
['18', '346', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__346_l.wav']
['54', '91', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__91_h.wav']
['60', '105', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__105_h.wav']
['24', '41', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__41_l.wav']
['5', '471', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__471_l.wav']
['9', '388', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__388_l.wav']
['60', '977', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__977_h.wav']
['60', '519', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__519_l.wav']
['24', '114', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__114_h.wav']
['48', '350', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__350_l.wav']
